case,input_peak,input_rms,input_crest_factor,input_dc,output_peak,output_rms,output_crest_factor,output_dc,channel_deviation_db,null_residual_rms,mse_vs_input,mae_vs_input,max_abs_error_vs_input,correlation_vs_input,freq_response_delta_db,transient_delta,gain_curve_mean_db,gain_curve_std_db,mse_vs_reference,mae_vs_reference,max_abs_error_vs_reference,correlation_vs_reference,null_residual_rms_vs_reference,freq_response_delta_db_vs_reference,transient_delta_vs_reference,input_clip_l,input_clip_r,output_clip_l,output_clip_r,reference_available
silence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-240.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,False,False,False,False,False
sine_-24db,0.06309533419730178,0.04461542169214011,1.4142045912437775,5.777691250600304e-19,0.02122344197763173,0.014987473473631928,1.416078701655152,-1.79729032792549e-06,-240.0,0.030601484093969143,0.0009364508287534464,0.02755018746544862,0.056789201311217084,0.9561552864955495,40.49377759225265,0.008727105726740706,-9.472576277867715,0.09682119017397162,,,,,,,,False,False,False,False,False
sine_-12db,0.25118704972415123,0.17761719292909026,1.4142045912437773,2.5158341858096894e-18,0.23855650950331422,0.1689720003249519,1.4118108860908527,-2.020401972192641e-05,-240.0,0.052024792775370296,0.0027065790633202212,0.04681877389774145,0.18177537682222,0.9561540358735842,49.02946611002565,0.03360857006283352,-0.43085773088318274,0.0956284137997247,,,,,,,,False,False,False,False,False
sine_-6db,0.501184054322813,0.35439289154197073,1.4142045912437773,4.9511079707395495e-18,0.7173200505236204,0.5227309841579146,1.3722547012956883,-6.046894632702911e-05,-240.0,0.21153309709809734,0.04474625116791307,0.19047696739370037,0.3044789891437732,0.9557129679242601,53.19631217905888,0.06422178773874179,3.378317260562136,0.08477560696101183,,,,,,,,False,False,False,False,False
log_sweep,0.12589254117719373,0.08901930073581425,1.4142162445289197,0.0002002625422116915,0.13656296391652348,0.05916054509950457,2.308345260964593,2.4897320363035145e-07,-240.0,0.04674231667719407,0.0021848441683510952,0.03751888272223145,0.1210738662368659,0.877215161701288,32.85392974809094,0.022750594280188892,-6.179405280632152,6.355887842918949,,,,,,,,False,False,False,False,False
pink_noise,0.12589254117941673,0.030732349077030683,4.096417779970769,-0.002307324843488105,0.05787213389675105,0.01337481784796429,4.326947443666267,4.503351390165832e-05,-240.0,0.02227151742638756,0.0004960204884738846,0.01790714649930159,0.08859772282827445,0.7655346865621969,9.3883701433501,0.050719124686760056,-6.924492514435661,1.9251656909226735,,,,,,,,False,False,False,False,False
white_noise,0.1,0.02098551384685344,4.765191871391511,5.669874302331219e-05,0.05660650320895297,0.010835798266968113,5.224027045751898,-2.053060226113321e-06,-240.0,0.010933916052128028,0.00011955052023498295,0.008723565996875892,0.06001098255895269,0.9636492259027681,6.1973071054722455,0.08722026921840353,-5.745029771381174,0.2569745496167371,,,,,,,,False,False,False,False,False
bursts,0.398104645142192,0.1625265717998708,2.4494742043313593,-6.532105838006212e-18,0.5116594553902946,0.20555179978470933,2.489199588260458,-8.303581974436189e-05,-240.0,0.07018673057444268,0.004926177148729407,0.036351753828202105,0.24605932840105543,0.9539775529583081,36.83373896779384,0.051898653339783773,78.53937319218942,69.04055771439944,,,,,,,,False,False,False,False,False
envelope_steps,0.6999955595175372,0.31262330900515617,2.2391022657430577,-1.6850550517364433e-17,1.0,0.46131077096684203,2.1677360749764016,-6.493810237016669e-05,-240.0,0.19509156221206148,0.038060717646342654,0.13029585130917215,0.4913327347806616,0.9446916488914934,6.572678781351736,0.10097133046473172,-1.1507854104580688,4.937829788972028,,,,,,,,False,False,True,True,False
stereo_identical,0.2327924982818279,0.12535636752853382,1.8570456600765757,-4.3838284812107466e-18,0.2371626001374452,0.13744867730275226,1.7254629494546345,-3.755824780668043e-05,-240.0,0.035053172923183336,0.0012287249319825934,0.028429913065465648,0.1676407723058162,0.9685868970804506,61.693010834622484,0.04120428121042231,0.8017851309917212,0.16570458667256674,,,,,,,,False,False,False,False,False
stereo_different,0.25118704972415123,0.14048546755147887,1.7879931220082061,-9.601792779864732e-18,0.23855650950331422,0.12465259206105916,1.9137709497967035,-1.2448586814596444e-05,-15.075627055804976,0.04909483250145276,0.0024103025783457025,0.044105710660727555,0.18177537682222,0.9383383521750851,47.48263887128311,0.03360857006283352,-2.6976654179451676,2.2688358523031633,,,,,,,,False,False,False,False,False
bass_heavy,0.8069345244737309,0.4249639062031962,1.898830730551257,-8.716635375197601e-17,0.9621350741761044,0.5434377888288796,1.7704603801099785,-0.008800638652587827,-240.0,0.1456532055930992,0.021214856299545618,0.1301887173705415,0.3553396258091716,0.9845866583190093,86.28862893921956,0.020249286885821963,2.1417431549839705,0.21349911406121633,,,,,,,,False,False,False,False,False
treble_heavy,0.64468280876922,0.3328551138965194,1.9368271114189464,1.2794628042859867e-16,0.6593296675007217,0.3550962289577453,1.8567633608386722,-1.1645099238162151e-05,-240.0,0.08208366736880406,0.006737728448712468,0.07192518683599727,0.27458871521086403,0.9735901279272685,29.289542011337,0.27458871521086403,0.5619783835801562,0.003813440814517234,,,,,,,,False,False,False,False,False
clipped_input,1.0,0.7604217414988207,1.315059716768436,0.002143379368949631,1.0,0.8651399796342355,1.1558823121580635,-0.0004028790465442276,-240.0,0.32542453065953986,0.1059011251549818,0.2314933484599055,0.769673605145846,0.9278517592098898,28.64287037948355,0.4974474625616477,1.120665314103364,0.010832311728276665,,,,,,,,False,False,True,True,False
too_quiet,0.007943231958662872,0.005616748812614791,1.4142045912437773,7.526313493655989e-20,0.0005531677160501818,0.00039064682371858073,1.416030241292017,-3.384321394470438e-08,-240.0,0.005244455442699621,2.7504312890461678e-05,0.004721662023851294,0.007614136371893074,0.9562086558949467,23.69516054840215,0.0010986775167558158,-23.151610875172622,0.09154720923745131,,,,,,,,False,False,False,False,False
too_hot,1.0,0.7416095793195147,1.3484183968033139,8.533628997865587e-16,1.0,0.8663290886828928,1.154295767120473,-6.617374651114929e-05,-240.0,0.3050433568255497,0.09305144954339965,0.2095203538071147,0.6267551732381907,0.9396893777574732,59.70244687989731,0.1517623291906331,1.3504539496460992,0.013882899935019122,,,,,,,,False,False,True,True,False
dc_rumble,0.3499248868032556,0.15763882770434445,2.219788689748115,0.08000000000000002,0.11172469100874358,0.05670972723942414,1.9701151186471142,-2.8080152993627826e-05,-240.0,0.1279665508668318,0.016375438140753457,0.1041426090649401,0.26552159463460356,0.7591302835739695,58.43348796581025,0.004603876240857735,-7.898204138496919,3.216342665281638,,,,,,,,False,False,False,False,False
music_like,0.41155968939246834,0.17191079292864833,2.3940305456172633,-4.253176757099473e-05,0.5504397220652663,0.2104403236083151,2.6156570785824282,0.0004014442865590567,-240.0,0.05155623538088161,0.002658045406648869,0.03900134624174278,0.18363972937892697,0.9837831214221128,114.52240464890001,0.020303698445026355,1.3062092408239008,1.1085463734476888,,,,,,,,False,False,False,False,False
